Cast / Crew,#,Appearances,Oscars,Razzies,Asses Off,Asses On,Notes - Acting Razzies Only
Nicolas Cage,15,"Next, Knowing, Wicker Man, Primal, Ghostrider, Mom & Dad, Jiu Jitsu, Snake Eyes, Kiss of Death, Gone in 60 Seconds, Ghost Rider: Spirit of Vengeance, Left Behind, Deadfall, Bangkok Dangerous, National Treasure: Book of Secrets","2 Noms, 1 Win",6 Noms,10,0,"Ass Off in every movie we gave the award for. Razzie Noms for The Wicker Man, Ghost Rider, Next, Ghost Rider SoV"
Tommy J. Huff,14,"Eraser, Money Talks, Armageddon, Action Jackson, Over the Top, Road House, Tango & Cash, Last Action Hero, Jade, Money Train, Batman & Robin, Gone in 60 Seconds, Tiptoes, Taxi",,,,,
Norman Howell,12,"AMWTDITW, Daredevil, 3000 Miles to Graceland, Gone in 60 Seconds, Wild Wild West, Batman & Robin, Eraser, Last Action Hero, Hook, Road House, Action Jackson, Over the Top",,,,,
Henry Kingi aka El Scorpio,12,"Road House, Class Act, Action Jackson, A Low Down Dirty Shame, Armageddon, Gone in 60 Seconds, Daredevil, Hook, Last Action Hero, Batman & Robin, Predator 2, Barb Wire",,,,,
John Travolta,10,"Swordfish, Battlefield Earth, Gotti, The Fanatic, I Am Wrath, Killing Season, Staying Alive, Look Who's Talking Too, Poison Rose, White Man's Burden",2 Noms,"8 Noms, 2 Wins",3,0,"Razzie noms for Staying Alive, Battlefield Earth, Swordfish, Gotti, The Fanatic"
Liam Neeson,10,"AMWTDITW, Daddy's Home 2, Honest Thief, Battleship, Memory, Taken 3, Taken 2, MIB: International, Blacklight, The Ice Road",1 Nom,,5,1,
Downtown LA Bridge,9,"Swordfish, Horrible Bosses 2, Last Action Hero, Takers, Money Talks, Loaded Weapon 1, Taxi, Virtuosity, Taken 3",,,,,
Vegas,9,"Kangaroo Jack: G'day U.S.A.!, Next, Showgirls, What Happens In Vegas, Sister Act 2, 3000 Miles to Graceland, Over The Top, Rocky IV, Two for the Money",,,,,
Gene LeBell,8,"Smokin Aces, Along Came Polly, Batman & Robin, Hook, Problem Child, Tango & Cash, Rocky IV, The Golden Child",,,,,
Sylvester Stallone,8,"Tango & Cash, Staying Alive, Over the Top, Rocky IV, Cobra, Rhinestone, Zookeeper",3 Noms,"17 Noms, 5 Wins",0,0,
Ben Affleck,7,"Gigli, Smokin Aces, Armageddon, BvS, Reindeer Games, Daredevil, 200 Cigarettes","2 Noms, 2 Wins","5 Noms, 1 Win",0,3,"Oscars not for Acting. Razzie Noms for Gigli, Daredevil, BvS:DoJ. Worst screen couple for Armageddon"
Jack Carpenter,7,"Howard the Duck, Gigli, Over the Top, Jade, Wild Wild West, Gone in 60 Seconds, Rocky IV",,,,,
Ryan Reynolds,7,"6 Underground, Million Ways, R.I.P.D. , Smokin Aces, Blade Trinity, Red Notice, Green Lantern",,,,,
Abraham Lincoln,7,"AMWTDITW, Wild Wild West, The Goods, Abraham Lincoln Vampire Hunter, The Master of Disguise, National Treasure BoS, Super Troopers",,,,,
Bees,7,"Jupiter Ascending, Wicker Man, Gemini Man, Lawnmower Man, Zookeeper, Green Lantern, Nacho Libre",,,,,
Adam Sandler,7,"Grown Ups 2, Deuce Bigalow 2, That's My Boy, Jack and Jill, Zookeeper, Master of Disguise, The Waterboy",0,"13 Noms, 3 Wins",0,2,"Razzie Wins for That's My Boy, Jack & Jill."
Wesley Snipes,6,"The Fan, Money Train, Futuresport, Passenger 57, Blade Trinity, Gallowwalkers",,,,,
Nick Brett,6,"Batman & Robin, Anaconda, Jade, Loaded Weapon 1, Hook, A Low Down Dirty Shame",,,,,
Mark Ginther,6,"TMNT2, Movie 43, Daredevil, WWW, Batman & Robin, The Master of Disguise",,,,,
Alan Graf,6,"Action Jackson, Road House, Tango & Cash, Blankman, Over the Top, Beerfest",,,,,
The Eiffel Tower,6,"Fred Claus, Mortal Kombat Annihilation, The Golden Child, National Treasure BOS, Taken 2, MIB:I",,,,,
Whoopi Goldberg,5.5,"Theodore Rex, Eddie, Homie Spumoni, Loaded Weapon 1, Sister Act 2","2 Noms, 1 Win",2 Noms,2,0,EGOT. Nominated for both Teddy Rex and Eddie in 1996 but somehow lost to Demi Moore for Striptease. Picture in Master of Disguise
Arnold Schwarzenegger,5.5,"Last Action Hero, Twins, Eraser, Batman & Robin, Hercules in New York",0,8 Noms,0,0,"Razzie Noms for Last Action Hero, Batman & Robin. Terminator footage in Encino Man"
Brad Loree,5,"Ballistic EvS, Catwoman, Reindeer Games, White Chicks, Futuresport",,,,,
Dennis Dugan,5,"Problem Child, Grown Ups 2, That's My Boy, Saving Silverman, Jack and Jill",,,,,
Randy Hall,5,"AMWTDITW, RIPD, Grown Ups 2, Daredevil, A Low Down Dirty Shame",,,,,
Luis Da Silva Jr.,5,"I Am Wrath, Gotti, The Fanatic, Poison Rose, Left Behind",,,,,
Jennifer Garner,5,"Mr. Magoo, Valentine's Day, Daredevil, Dude Where's My Car?, Ghosts of Girlfriends Past",,,,,
Kelly Lynch,5,"Mr. Magoo, Cocktail, Road House, White Man's Burden, Virtuosity",,,,,
Frank Welker,5,"TMNT2, Anaconda, The Golden Child, Suburban Commando, Virtuosity",,,,,
Will Forte,5,"Grown Ups 2, That's My Boy, The Watch, Beerfest, Slammin Salmon",,,,,
Jason Sudeikis,5,"Horrible Bosses 2, Hall Pass, Movie 43, What Happens In Vegas, Semi-Pro",,,,,
Monument Valley,5,"6 Underground, Wild Wild West, AMWTDITW, Over The Top, Practical Magic",,,,,
Queen Latifah,5,"Scary Movie 3, Valentine's Day, What Happens In Vegas, Taxi, Bringing Down The House",,,,,
Danny McBride,4,"Land of the Lost, Hot Rod, Heartbreak Kid, Drillbit Taylor",,,,,
Jamie Foxx,4,"Horrible Bosses 2, AMWTDITW, Valentine's Day, Great White Hype","2 Noms, 1 Win",1 Nom,1,0,
